2826976;World/Maps/Zandalar/area_26_40_ashd.dat
2826977;World/Maps/Zandalar/area_27_40_ashd.dat
2826978;World/Maps/Zandalar/area_28_40_ashd.dat
2826979;World/Maps/Zandalar/area_29_40_ashd.dat
2826980;World/Maps/Zandalar/area_30_40_ashd.dat
2826981;World/Maps/Zandalar/area_31_40_ashd.dat
2826982;World/Maps/Zandalar/area_32_40_ashd.dat
2826983;World/Maps/Zandalar/area_33_40_ashd.dat
2826984;World/Maps/Zandalar/area_34_40_ashd.dat
2826985;World/Maps/Zandalar/area_35_40_ashd.dat
2826986;World/Maps/Zandalar/area_36_40_ashd.dat
2826987;World/Maps/Zandalar/area_37_40_ashd.dat
2826988;World/Maps/Zandalar/area_38_40_ashd.dat
2826989;World/Maps/Zandalar/area_39_40_ashd.dat
2826990;World/Maps/Zandalar/area_17_41_ashd.dat
2826991;World/Maps/Zandalar/area_18_41_ashd.dat
2826992;World/Maps/Zandalar/area_19_41_ashd.dat
2826993;World/Maps/Zandalar/area_20_41_ashd.dat
2826994;World/Maps/Zandalar/area_21_41_ashd.dat
2826995;World/Maps/Zandalar/area_22_41_ashd.dat
2826996;World/Maps/Zandalar/area_23_41_ashd.dat
2826997;World/Maps/Zandalar/area_24_41_ashd.dat
2826998;World/Maps/Zandalar/area_25_41_ashd.dat
2826999;World/Maps/Zandalar/area_26_41_ashd.dat
2827000;World/Maps/Zandalar/area_27_41_ashd.dat
2827001;World/Maps/Zandalar/area_28_41_ashd.dat
2827002;World/Maps/Zandalar/area_29_41_ashd.dat
2827003;World/Maps/Zandalar/area_30_41_ashd.dat
2827004;World/Maps/Zandalar/area_31_41_ashd.dat
2827005;World/Maps/Zandalar/area_32_41_ashd.dat
2827006;World/Maps/Zandalar/area_33_41_ashd.dat
2827007;World/Maps/Zandalar/area_34_41_ashd.dat
2827008;World/Maps/Zandalar/area_35_41_ashd.dat
2827009;World/Maps/Zandalar/area_36_41_ashd.dat
2827010;World/Maps/Zandalar/area_37_41_ashd.dat
2827011;World/Maps/Zandalar/area_38_41_ashd.dat
2827012;World/Maps/Zandalar/area_39_41_ashd.dat
2827013;World/Maps/Zandalar/area_17_42_ashd.dat
2827014;World/Maps/Zandalar/area_18_42_ashd.dat
2827015;World/Maps/Zandalar/area_19_42_ashd.dat
2827016;World/Maps/Zandalar/area_20_42_ashd.dat
2827017;World/Maps/Zandalar/area_21_42_ashd.dat
2827018;World/Maps/Zandalar/area_22_42_ashd.dat
2827019;World/Maps/Zandalar/area_23_42_ashd.dat
2827020;World/Maps/Zandalar/area_24_42_ashd.dat
2827021;World/Maps/Zandalar/area_25_42_ashd.dat
2827022;World/Maps/Zandalar/area_26_42_ashd.dat
2827023;World/Maps/Zandalar/area_27_42_ashd.dat
2827024;World/Maps/Zandalar/area_28_42_ashd.dat
2827025;World/Maps/Zandalar/area_29_42_ashd.dat
2827026;World/Maps/Zandalar/area_30_42_ashd.dat
2827027;World/Maps/Zandalar/area_31_42_ashd.dat
2827028;World/Maps/Zandalar/area_32_42_ashd.dat
2827029;World/Maps/Zandalar/area_33_42_ashd.dat
2827030;World/Maps/Zandalar/area_34_42_ashd.dat
2827031;World/Maps/Zandalar/area_35_42_ashd.dat
2827032;World/Maps/Zandalar/area_36_42_ashd.dat
2827033;World/Maps/Zandalar/area_37_42_ashd.dat
2827034;World/Maps/Zandalar/area_38_42_ashd.dat
2827035;World/Maps/Zandalar/area_39_42_ashd.dat
2827036;World/Maps/Zandalar/area_17_43_ashd.dat
2827037;World/Maps/Zandalar/area_18_43_ashd.dat
2827038;World/Maps/Zandalar/area_19_43_ashd.dat
2827039;World/Maps/Zandalar/area_20_43_ashd.dat
2827040;World/Maps/Zandalar/area_21_43_ashd.dat
2827041;World/Maps/Zandalar/area_22_43_ashd.dat
2827042;World/Maps/Zandalar/area_23_43_ashd.dat
2827043;World/Maps/Zandalar/area_24_43_ashd.dat
2827044;World/Maps/Zandalar/area_25_43_ashd.dat
2827045;World/Maps/Zandalar/area_26_43_ashd.dat
2827046;World/Maps/Zandalar/area_27_43_ashd.dat
2827047;World/Maps/Zandalar/area_28_43_ashd.dat
2827048;World/Maps/Zandalar/area_29_43_ashd.dat
2827049;World/Maps/Zandalar/area_30_43_ashd.dat
2827050;World/Maps/Zandalar/area_31_43_ashd.dat
2827051;World/Maps/Zandalar/area_32_43_ashd.dat
2827052;World/Maps/Zandalar/area_33_43_ashd.dat
2827053;World/Maps/Zandalar/area_34_43_ashd.dat
2827054;World/Maps/Zandalar/area_35_43_ashd.dat
2827055;World/Maps/Zandalar/area_36_43_ashd.dat
2827056;World/Maps/Zandalar/area_37_43_ashd.dat
2827057;World/Maps/Zandalar/area_38_43_ashd.dat
2827058;World/Maps/Zandalar/area_39_43_ashd.dat
2827059;World/Maps/Zandalar/area_17_44_ashd.dat
2827060;World/Maps/Zandalar/area_18_44_ashd.dat
2827061;World/Maps/Zandalar/area_19_44_ashd.dat
2827062;World/Maps/Zandalar/area_20_44_ashd.dat
2827063;World/Maps/Zandalar/area_21_44_ashd.dat
2827064;World/Maps/Zandalar/area_22_44_ashd.dat
2827065;World/Maps/Zandalar/area_23_44_ashd.dat
2827066;World/Maps/Zandalar/area_24_44_ashd.dat
2827067;World/Maps/Zandalar/area_25_44_ashd.dat
2827068;World/Maps/Zandalar/area_26_44_ashd.dat
2827069;World/Maps/Zandalar/area_27_44_ashd.dat
2827070;World/Maps/Zandalar/area_28_44_ashd.dat
2827071;World/Maps/Zandalar/area_29_44_ashd.dat
2827072;World/Maps/Zandalar/area_30_44_ashd.dat
2827073;World/Maps/Zandalar/area_31_44_ashd.dat
2827074;World/Maps/Zandalar/area_32_44_ashd.dat
2827075;World/Maps/Zandalar/area_33_44_ashd.dat
2827076;World/Maps/Zandalar/area_34_44_ashd.dat
2827077;World/Maps/Zandalar/area_35_44_ashd.dat
2827078;World/Maps/Zandalar/area_36_44_ashd.dat
2827079;World/Maps/Zandalar/area_37_44_ashd.dat
2827080;World/Maps/Zandalar/area_38_44_ashd.dat
2827081;World/Maps/Zandalar/area_39_44_ashd.dat
2827091;World/Maps/Zandalar/area_58_00_ashd.dat
2827092;World/Maps/Zandalar/area_59_00_ashd.dat
2827093;World/Maps/Zandalar/area_60_00_ashd.dat
2827094;World/Maps/Zandalar/area_61_00_ashd.dat
2827095;World/Maps/Zandalar/area_62_00_ashd.dat
2827096;World/Maps/Zandalar/area_63_00_ashd.dat
2827097;World/Maps/Zandalar/area_58_01_ashd.dat
2827098;World/Maps/Zandalar/area_59_01_ashd.dat
2827099;World/Maps/Zandalar/area_60_01_ashd.dat
2827100;World/Maps/Zandalar/area_61_01_ashd.dat
2827101;World/Maps/Zandalar/area_62_01_ashd.dat
2827102;World/Maps/Zandalar/area_63_01_ashd.dat
2827103;World/Maps/Zandalar/area_58_02_ashd.dat
2827104;World/Maps/Zandalar/area_59_02_ashd.dat
2827105;World/Maps/Zandalar/area_60_02_ashd.dat
2827106;World/Maps/Zandalar/area_61_02_ashd.dat
2827107;World/Maps/Zandalar/area_62_02_ashd.dat
2827108;World/Maps/Zandalar/area_63_02_ashd.dat
2827109;World/Maps/Zandalar/area_58_03_ashd.dat
2827110;World/Maps/Zandalar/area_59_03_ashd.dat
2827111;World/Maps/Zandalar/area_60_03_ashd.dat
2827112;World/Maps/Zandalar/area_61_03_ashd.dat
2827113;World/Maps/Zandalar/area_62_03_ashd.dat
2827114;World/Maps/Zandalar/area_63_03_ashd.dat
2827115;World/Maps/Zandalar/area_58_04_ashd.dat
2827116;World/Maps/Zandalar/area_59_04_ashd.dat
2827117;World/Maps/Zandalar/area_60_04_ashd.dat
2827118;World/Maps/Zandalar/area_61_04_ashd.dat
2827119;World/Maps/Zandalar/area_62_04_ashd.dat
2827120;World/Maps/Zandalar/area_63_04_ashd.dat
2827121;World/Maps/Zandalar/area_58_05_ashd.dat
2827122;World/Maps/Zandalar/area_59_05_ashd.dat
2827123;World/Maps/Zandalar/area_60_05_ashd.dat
2827124;World/Maps/Zandalar/area_61_05_ashd.dat
2827125;World/Maps/Zandalar/area_62_05_ashd.dat
2827126;World/Maps/Zandalar/area_63_05_ashd.dat
2827127;World/Maps/Zandalar/area_58_06_ashd.dat
2827128;World/Maps/Zandalar/area_59_06_ashd.dat
2827129;World/Maps/Zandalar/area_60_06_ashd.dat
2827130;World/Maps/Zandalar/area_61_06_ashd.dat
2827131;World/Maps/Zandalar/area_62_06_ashd.dat
2827132;World/Maps/Zandalar/area_63_06_ashd.dat
2827133;World/Maps/Zandalar/area_58_07_ashd.dat
2827134;World/Maps/Zandalar/area_59_07_ashd.dat
2827135;World/Maps/Zandalar/area_60_07_ashd.dat
2827136;World/Maps/Zandalar/area_61_07_ashd.dat
2827137;World/Maps/Zandalar/area_62_07_ashd.dat
2827138;World/Maps/Zandalar/area_63_07_ashd.dat
2827140;World/Maps/Zandalar/area_58_08_ashd.dat
2827141;World/Maps/Zandalar/area_59_08_ashd.dat
2827142;World/Maps/Zandalar/area_60_08_ashd.dat
2827143;World/Maps/Zandalar/area_61_08_ashd.dat
2827144;World/Maps/Zandalar/area_62_08_ashd.dat
2827145;World/Maps/Zandalar/area_63_08_ashd.dat
2827146;World/Maps/Zandalar/area_58_09_ashd.dat
2827147;World/Maps/Zandalar/area_59_09_ashd.dat
2827148;World/Maps/Zandalar/area_60_09_ashd.dat
2827150;World/Maps/Zandalar/area_61_09_ashd.dat
2827151;World/Maps/Zandalar/area_62_09_ashd.dat
2827152;World/Maps/Zandalar/area_63_09_ashd.dat
2827153;World/Maps/Zandalar/area_58_10_ashd.dat
2827154;World/Maps/Zandalar/area_59_10_ashd.dat
2827155;World/Maps/Zandalar/area_60_10_ashd.dat
2827156;World/Maps/Zandalar/area_61_10_ashd.dat
2827157;World/Maps/Zandalar/area_62_10_ashd.dat
2827158;World/Maps/Zandalar/area_63_10_ashd.dat
2827159;World/Maps/Zandalar/area_58_11_ashd.dat
2827160;World/Maps/Zandalar/area_59_11_ashd.dat
2827161;World/Maps/Zandalar/area_60_11_ashd.dat
2827162;World/Maps/Zandalar/area_61_11_ashd.dat
2827163;World/Maps/Zandalar/area_62_11_ashd.dat
2827164;World/Maps/Zandalar/area_63_11_ashd.dat
2827165;World/Maps/Zandalar/area_58_12_ashd.dat
2827166;World/Maps/Zandalar/area_59_12_ashd.dat
2827167;World/Maps/Zandalar/area_60_12_ashd.dat
2827168;World/Maps/Zandalar/area_61_12_ashd.dat
2827169;World/Maps/Zandalar/area_62_12_ashd.dat
2827170;World/Maps/Zandalar/area_63_12_ashd.dat
2827171;World/Maps/Zandalar/area_57_05_ashd.dat
2827172;World/Maps/Zandalar/area_57_06_ashd.dat
2827173;World/Maps/Zandalar/area_57_07_ashd.dat
2827174;World/Maps/KulTiras/area_19_17_ashd.dat
2827175;World/Maps/KulTiras/area_20_17_ashd.dat
2827176;World/Maps/KulTiras/area_21_17_ashd.dat
2827177;World/Maps/KulTiras/area_22_17_ashd.dat
2827178;World/Maps/KulTiras/area_23_17_ashd.dat
2827179;World/Maps/KulTiras/area_24_17_ashd.dat
2827180;World/Maps/KulTiras/area_25_17_ashd.dat
2827181;World/Maps/KulTiras/area_26_17_ashd.dat
2827182;World/Maps/KulTiras/area_27_17_ashd.dat
2827183;World/Maps/KulTiras/area_28_17_ashd.dat
2827184;World/Maps/KulTiras/area_29_17_ashd.dat
2827185;World/Maps/KulTiras/area_30_17_ashd.dat
2827186;World/Maps/KulTiras/area_31_17_ashd.dat
2827187;World/Maps/KulTiras/area_32_17_ashd.dat
2827188;World/Maps/KulTiras/area_33_17_ashd.dat
2827189;World/Maps/KulTiras/area_34_17_ashd.dat
2827190;World/Maps/KulTiras/area_35_17_ashd.dat
2827191;World/Maps/KulTiras/area_36_17_ashd.dat
2827192;World/Maps/KulTiras/area_37_17_ashd.dat
2827193;World/Maps/KulTiras/area_38_17_ashd.dat
2827194;World/Maps/KulTiras/area_39_17_ashd.dat
2827195;World/Maps/KulTiras/area_40_17_ashd.dat
2827196;World/Maps/KulTiras/area_41_17_ashd.dat
2827197;World/Maps/KulTiras/area_42_17_ashd.dat
2827198;World/Maps/KulTiras/area_19_18_ashd.dat
2827199;World/Maps/KulTiras/area_20_18_ashd.dat
2827200;World/Maps/KulTiras/area_21_18_ashd.dat
2827201;World/Maps/KulTiras/area_22_18_ashd.dat
2827202;World/Maps/KulTiras/area_23_18_ashd.dat
2827203;World/Maps/KulTiras/area_24_18_ashd.dat
2827204;World/Maps/KulTiras/area_25_18_ashd.dat
2827205;World/Maps/KulTiras/area_26_18_ashd.dat
2827206;World/Maps/KulTiras/area_27_18_ashd.dat
2827207;World/Maps/KulTiras/area_28_18_ashd.dat
2827208;World/Maps/KulTiras/area_29_18_ashd.dat
2827209;World/Maps/KulTiras/area_30_18_ashd.dat
2827210;World/Maps/KulTiras/area_31_18_ashd.dat
2827211;World/Maps/KulTiras/area_32_18_ashd.dat
2827212;World/Maps/KulTiras/area_33_18_ashd.dat
2827213;World/Maps/KulTiras/area_34_18_ashd.dat
2827214;World/Maps/KulTiras/area_35_18_ashd.dat
2827215;World/Maps/KulTiras/area_36_18_ashd.dat
2827216;World/Maps/KulTiras/area_37_18_ashd.dat
2827217;World/Maps/KulTiras/area_38_18_ashd.dat
2827218;World/Maps/KulTiras/area_39_18_ashd.dat
2827219;World/Maps/KulTiras/area_40_18_ashd.dat
2827220;World/Maps/KulTiras/area_41_18_ashd.dat
2827221;World/Maps/KulTiras/area_42_18_ashd.dat
2827222;World/Maps/KulTiras/area_19_19_ashd.dat
2827223;World/Maps/KulTiras/area_20_19_ashd.dat
2827224;World/Maps/KulTiras/area_21_19_ashd.dat
2827225;World/Maps/KulTiras/area_22_19_ashd.dat
2827226;World/Maps/KulTiras/area_23_19_ashd.dat
2827227;World/Maps/KulTiras/area_24_19_ashd.dat
2827228;World/Maps/KulTiras/area_25_19_ashd.dat
2827229;World/Maps/KulTiras/area_26_19_ashd.dat
2827230;World/Maps/KulTiras/area_27_19_ashd.dat
2827231;World/Maps/KulTiras/area_28_19_ashd.dat
2827232;World/Maps/KulTiras/area_29_19_ashd.dat
2827233;World/Maps/KulTiras/area_30_19_ashd.dat
2827234;World/Maps/KulTiras/area_31_19_ashd.dat
2827235;World/Maps/KulTiras/area_32_19_ashd.dat
2827236;World/Maps/KulTiras/area_33_19_ashd.dat
2827237;World/Maps/KulTiras/area_34_19_ashd.dat
2827238;World/Maps/KulTiras/area_35_19_ashd.dat
2827239;World/Maps/KulTiras/area_36_19_ashd.dat
2827240;World/Maps/KulTiras/area_37_19_ashd.dat
2827241;World/Maps/KulTiras/area_38_19_ashd.dat
2827242;World/Maps/KulTiras/area_39_19_ashd.dat
2827243;World/Maps/KulTiras/area_40_19_ashd.dat
2827244;World/Maps/KulTiras/area_41_19_ashd.dat
2827245;World/Maps/KulTiras/area_42_19_ashd.dat
2827246;World/Maps/KulTiras/area_19_20_ashd.dat
2827247;World/Maps/KulTiras/area_20_20_ashd.dat
2827248;World/Maps/KulTiras/area_21_20_ashd.dat
2827249;World/Maps/KulTiras/area_22_20_ashd.dat
2827250;World/Maps/KulTiras/area_23_20_ashd.dat
2827251;World/Maps/KulTiras/area_24_20_ashd.dat
2827252;World/Maps/KulTiras/area_25_20_ashd.dat
2827253;World/Maps/KulTiras/area_26_20_ashd.dat
2827254;World/Maps/KulTiras/area_27_20_ashd.dat
2827255;World/Maps/KulTiras/area_28_20_ashd.dat
2827256;World/Maps/KulTiras/area_29_20_ashd.dat
2827257;World/Maps/KulTiras/area_30_20_ashd.dat
2827258;World/Maps/KulTiras/area_31_20_ashd.dat
2827259;World/Maps/KulTiras/area_32_20_ashd.dat
2827260;World/Maps/KulTiras/area_33_20_ashd.dat
2827261;World/Maps/KulTiras/area_34_20_ashd.dat
2827262;World/Maps/KulTiras/area_35_20_ashd.dat
2827263;World/Maps/KulTiras/area_36_20_ashd.dat
2827264;World/Maps/KulTiras/area_37_20_ashd.dat
2827265;World/Maps/KulTiras/area_38_20_ashd.dat
2827266;World/Maps/KulTiras/area_39_20_ashd.dat
2827267;World/Maps/KulTiras/area_40_20_ashd.dat
2827268;World/Maps/KulTiras/area_41_20_ashd.dat
2827269;World/Maps/KulTiras/area_42_20_ashd.dat
2827270;World/Maps/KulTiras/area_19_21_ashd.dat
2827271;World/Maps/KulTiras/area_20_21_ashd.dat
2827272;World/Maps/KulTiras/area_21_21_ashd.dat
2827273;World/Maps/KulTiras/area_22_21_ashd.dat
2827274;World/Maps/KulTiras/area_23_21_ashd.dat
2827275;World/Maps/KulTiras/area_24_21_ashd.dat
2827276;World/Maps/KulTiras/area_25_21_ashd.dat
2827277;World/Maps/KulTiras/area_26_21_ashd.dat
2827278;World/Maps/KulTiras/area_27_21_ashd.dat
2827279;World/Maps/KulTiras/area_28_21_ashd.dat
2827280;World/Maps/KulTiras/area_29_21_ashd.dat
2827281;World/Maps/KulTiras/area_30_21_ashd.dat
2827282;World/Maps/KulTiras/area_31_21_ashd.dat
2827283;World/Maps/KulTiras/area_32_21_ashd.dat
2827284;World/Maps/KulTiras/area_33_21_ashd.dat
2827285;World/Maps/KulTiras/area_34_21_ashd.dat
2827286;World/Maps/KulTiras/area_35_21_ashd.dat
2827287;World/Maps/KulTiras/area_36_21_ashd.dat
2827288;World/Maps/KulTiras/area_37_21_ashd.dat
2827289;World/Maps/KulTiras/area_38_21_ashd.dat
2827290;World/Maps/KulTiras/area_39_21_ashd.dat
2827291;World/Maps/KulTiras/area_40_21_ashd.dat
2827292;World/Maps/KulTiras/area_41_21_ashd.dat
2827293;World/Maps/KulTiras/area_42_21_ashd.dat
2827294;World/Maps/KulTiras/area_19_22_ashd.dat
2827295;World/Maps/KulTiras/area_20_22_ashd.dat
2827296;World/Maps/KulTiras/area_21_22_ashd.dat
2827297;World/Maps/KulTiras/area_22_22_ashd.dat
2827298;World/Maps/KulTiras/area_23_22_ashd.dat
2827299;World/Maps/KulTiras/area_24_22_ashd.dat
2827300;World/Maps/KulTiras/area_25_22_ashd.dat
2827301;World/Maps/KulTiras/area_26_22_ashd.dat
2827302;World/Maps/KulTiras/area_27_22_ashd.dat
2827303;World/Maps/KulTiras/area_28_22_ashd.dat
2827304;World/Maps/KulTiras/area_29_22_ashd.dat
2827305;World/Maps/KulTiras/area_30_22_ashd.dat
2827306;World/Maps/KulTiras/area_31_22_ashd.dat
2827307;World/Maps/KulTiras/area_32_22_ashd.dat
2827308;World/Maps/KulTiras/area_33_22_ashd.dat
2827309;World/Maps/KulTiras/area_34_22_ashd.dat
2827310;World/Maps/KulTiras/area_35_22_ashd.dat
2827311;World/Maps/KulTiras/area_36_22_ashd.dat
2827312;World/Maps/KulTiras/area_37_22_ashd.dat
2827313;World/Maps/KulTiras/area_38_22_ashd.dat
2827314;World/Maps/KulTiras/area_39_22_ashd.dat
2827315;World/Maps/KulTiras/area_40_22_ashd.dat
2827316;World/Maps/KulTiras/area_41_22_ashd.dat
2827317;World/Maps/KulTiras/area_42_22_ashd.dat
2827318;World/Maps/KulTiras/area_19_23_ashd.dat
2827319;World/Maps/KulTiras/area_20_23_ashd.dat
2827320;World/Maps/KulTiras/area_21_23_ashd.dat
2827321;World/Maps/KulTiras/area_22_23_ashd.dat
2827322;World/Maps/KulTiras/area_23_23_ashd.dat
2827323;World/Maps/KulTiras/area_24_23_ashd.dat
2827324;World/Maps/KulTiras/area_25_23_ashd.dat
2827325;World/Maps/KulTiras/area_26_23_ashd.dat
2827326;World/Maps/KulTiras/area_27_23_ashd.dat
2827327;World/Maps/KulTiras/area_28_23_ashd.dat
2827328;World/Maps/KulTiras/area_29_23_ashd.dat
2827329;World/Maps/KulTiras/area_30_23_ashd.dat
2827330;World/Maps/KulTiras/area_31_23_ashd.dat
2827331;World/Maps/KulTiras/area_32_23_ashd.dat
2827332;World/Maps/KulTiras/area_33_23_ashd.dat
2827333;World/Maps/KulTiras/area_34_23_ashd.dat
2827334;World/Maps/KulTiras/area_35_23_ashd.dat
2827335;World/Maps/KulTiras/area_36_23_ashd.dat
2827336;World/Maps/KulTiras/area_37_23_ashd.dat
2827337;World/Maps/KulTiras/area_38_23_ashd.dat
2827338;World/Maps/KulTiras/area_39_23_ashd.dat
2827339;World/Maps/KulTiras/area_40_23_ashd.dat
2827340;World/Maps/KulTiras/area_41_23_ashd.dat
2827341;World/Maps/KulTiras/area_42_23_ashd.dat
2827342;World/Maps/KulTiras/area_19_24_ashd.dat
2827343;World/Maps/KulTiras/area_20_24_ashd.dat
2827344;World/Maps/KulTiras/area_21_24_ashd.dat
2827345;World/Maps/KulTiras/area_22_24_ashd.dat
2827346;World/Maps/KulTiras/area_23_24_ashd.dat
2827347;World/Maps/KulTiras/area_24_24_ashd.dat
2827348;World/Maps/KulTiras/area_25_24_ashd.dat
2827349;World/Maps/KulTiras/area_26_24_ashd.dat
2827350;World/Maps/KulTiras/area_27_24_ashd.dat
2827351;World/Maps/KulTiras/area_28_24_ashd.dat
2827352;World/Maps/KulTiras/area_29_24_ashd.dat
2827353;World/Maps/KulTiras/area_30_24_ashd.dat
2827354;World/Maps/KulTiras/area_31_24_ashd.dat
2827355;World/Maps/KulTiras/area_32_24_ashd.dat
2827356;World/Maps/KulTiras/area_33_24_ashd.dat
2827357;World/Maps/KulTiras/area_34_24_ashd.dat
2827358;World/Maps/KulTiras/area_35_24_ashd.dat
2827359;World/Maps/KulTiras/area_36_24_ashd.dat
2827360;World/Maps/KulTiras/area_37_24_ashd.dat
2827361;World/Maps/KulTiras/area_38_24_ashd.dat
2827362;World/Maps/KulTiras/area_39_24_ashd.dat
2827363;World/Maps/KulTiras/area_40_24_ashd.dat
2827364;World/Maps/KulTiras/area_41_24_ashd.dat
2827365;World/Maps/KulTiras/area_42_24_ashd.dat
2827366;World/Maps/KulTiras/area_19_25_ashd.dat
2827367;World/Maps/KulTiras/area_20_25_ashd.dat
2827368;World/Maps/KulTiras/area_21_25_ashd.dat
2827369;World/Maps/KulTiras/area_22_25_ashd.dat
2827370;World/Maps/KulTiras/area_23_25_ashd.dat
2827371;World/Maps/KulTiras/area_24_25_ashd.dat
2827372;World/Maps/KulTiras/area_25_25_ashd.dat
2827373;World/Maps/KulTiras/area_26_25_ashd.dat
2827374;World/Maps/KulTiras/area_27_25_ashd.dat
2827375;World/Maps/KulTiras/area_28_25_ashd.dat
2827376;World/Maps/KulTiras/area_29_25_ashd.dat
2827377;World/Maps/KulTiras/area_30_25_ashd.dat
2827378;World/Maps/KulTiras/area_31_25_ashd.dat
2827379;World/Maps/KulTiras/area_32_25_ashd.dat
2827380;World/Maps/KulTiras/area_33_25_ashd.dat
2827381;World/Maps/KulTiras/area_34_25_ashd.dat
2827382;World/Maps/KulTiras/area_35_25_ashd.dat
2827383;World/Maps/KulTiras/area_36_25_ashd.dat
2827384;World/Maps/KulTiras/area_37_25_ashd.dat
2827385;World/Maps/KulTiras/area_38_25_ashd.dat
2827386;World/Maps/KulTiras/area_39_25_ashd.dat
2827387;World/Maps/KulTiras/area_40_25_ashd.dat
2827388;World/Maps/KulTiras/area_41_25_ashd.dat
2827389;World/Maps/KulTiras/area_42_25_ashd.dat
2827390;World/Maps/KulTiras/area_19_26_ashd.dat
2827391;World/Maps/KulTiras/area_20_26_ashd.dat
2827392;World/Maps/KulTiras/area_21_26_ashd.dat
2827393;World/Maps/KulTiras/area_22_26_ashd.dat
2827394;World/Maps/KulTiras/area_23_26_ashd.dat
2827395;World/Maps/KulTiras/area_24_26_ashd.dat
2827396;World/Maps/KulTiras/area_25_26_ashd.dat
2827397;World/Maps/KulTiras/area_26_26_ashd.dat
2827398;World/Maps/KulTiras/area_27_26_ashd.dat
2827399;World/Maps/KulTiras/area_28_26_ashd.dat
2827400;World/Maps/KulTiras/area_29_26_ashd.dat
2827401;World/Maps/KulTiras/area_30_26_ashd.dat
2827402;World/Maps/KulTiras/area_31_26_ashd.dat
2827403;World/Maps/KulTiras/area_32_26_ashd.dat
2827404;World/Maps/KulTiras/area_33_26_ashd.dat
2827405;World/Maps/KulTiras/area_34_26_ashd.dat
2827406;World/Maps/KulTiras/area_35_26_ashd.dat
2827407;World/Maps/KulTiras/area_36_26_ashd.dat
2827408;World/Maps/KulTiras/area_37_26_ashd.dat
2827409;World/Maps/KulTiras/area_38_26_ashd.dat
2827410;World/Maps/KulTiras/area_39_26_ashd.dat
2827411;World/Maps/KulTiras/area_40_26_ashd.dat
2827412;World/Maps/KulTiras/area_41_26_ashd.dat
2827413;World/Maps/KulTiras/area_42_26_ashd.dat
2827414;World/Maps/KulTiras/area_19_27_ashd.dat
2827415;World/Maps/KulTiras/area_20_27_ashd.dat
2827416;World/Maps/KulTiras/area_21_27_ashd.dat
2827417;World/Maps/KulTiras/area_22_27_ashd.dat
2827418;World/Maps/KulTiras/area_23_27_ashd.dat
2827419;World/Maps/KulTiras/area_24_27_ashd.dat
2827420;World/Maps/KulTiras/area_25_27_ashd.dat
2827421;World/Maps/KulTiras/area_26_27_ashd.dat
2827422;World/Maps/KulTiras/area_27_27_ashd.dat
2827423;World/Maps/KulTiras/area_28_27_ashd.dat
2827424;World/Maps/KulTiras/area_29_27_ashd.dat
2827425;World/Maps/KulTiras/area_30_27_ashd.dat
2827426;World/Maps/KulTiras/area_31_27_ashd.dat
2827427;World/Maps/KulTiras/area_32_27_ashd.dat
2827428;World/Maps/KulTiras/area_33_27_ashd.dat
2827429;World/Maps/KulTiras/area_34_27_ashd.dat
2827430;World/Maps/KulTiras/area_35_27_ashd.dat
2827431;World/Maps/KulTiras/area_36_27_ashd.dat
2827432;World/Maps/KulTiras/area_37_27_ashd.dat
2827433;World/Maps/KulTiras/area_38_27_ashd.dat
2827434;World/Maps/KulTiras/area_39_27_ashd.dat
2827435;World/Maps/KulTiras/area_40_27_ashd.dat
2827436;World/Maps/KulTiras/area_41_27_ashd.dat
2827437;World/Maps/KulTiras/area_42_27_ashd.dat
2827438;World/Maps/KulTiras/area_19_28_ashd.dat
2827439;World/Maps/KulTiras/area_20_28_ashd.dat
2827440;World/Maps/KulTiras/area_21_28_ashd.dat
2827441;World/Maps/KulTiras/area_22_28_ashd.dat
2827442;World/Maps/KulTiras/area_23_28_ashd.dat
2827443;World/Maps/KulTiras/area_24_28_ashd.dat
2827444;World/Maps/KulTiras/area_25_28_ashd.dat
2827445;World/Maps/KulTiras/area_26_28_ashd.dat
2827446;World/Maps/KulTiras/area_27_28_ashd.dat
2827447;World/Maps/KulTiras/area_28_28_ashd.dat
2827448;World/Maps/KulTiras/area_29_28_ashd.dat
2827449;World/Maps/KulTiras/area_30_28_ashd.dat
2827450;World/Maps/KulTiras/area_31_28_ashd.dat
2827451;World/Maps/KulTiras/area_32_28_ashd.dat
2827452;World/Maps/KulTiras/area_33_28_ashd.dat
2827453;World/Maps/KulTiras/area_34_28_ashd.dat
2827454;World/Maps/KulTiras/area_35_28_ashd.dat
2827455;World/Maps/KulTiras/area_36_28_ashd.dat
2827456;World/Maps/KulTiras/area_37_28_ashd.dat
2827457;World/Maps/KulTiras/area_38_28_ashd.dat
2827458;World/Maps/KulTiras/area_39_28_ashd.dat
2827459;World/Maps/KulTiras/area_40_28_ashd.dat
2827460;World/Maps/KulTiras/area_41_28_ashd.dat
2827461;World/Maps/KulTiras/area_42_28_ashd.dat
2827462;World/Maps/KulTiras/area_19_29_ashd.dat
2827463;World/Maps/KulTiras/area_20_29_ashd.dat
2827464;World/Maps/KulTiras/area_21_29_ashd.dat
2827465;World/Maps/KulTiras/area_22_29_ashd.dat
2827466;World/Maps/KulTiras/area_23_29_ashd.dat
2827467;World/Maps/KulTiras/area_24_29_ashd.dat
2827468;World/Maps/KulTiras/area_25_29_ashd.dat
