5174820;spells/FX_Timestorm_AreaTrigger00.skin
5174881;spells/FX_InfiniteAnnihilation_Cast00.skin
5174882;spells/FX_InfiniteAnnihilation_Cast_lod01.skin
5174886;spells/FX_InfiniteAnnihilation_Cast_lod02.skin
5174890;spells/FX_InfiniteAnnihilation_Cast_lod03.skin
5174894;Spells/10FX_Spell0800.skin
5175114;spells/CFX_Warrior_SpearofBastion_Cast00.skin
5175130;Spells/10FX_SpearThrow0100.skin
5175133;Spells/10FX_SpearThrow01_lod01.skin
5175135;Spells/10FX_SpearThrow01_lod02.skin
5175137;Spells/10FX_SpearThrow01_lod03.skin
5175178;spells/CFX_Warrior_SpearofBastion00.skin
5175182;spells/CFX_Warrior_SpearofBastion_lod01.skin
5175184;spells/CFX_Warrior_SpearofBastion_lod02.skin
5175186;spells/CFX_Warrior_SpearofBastion_lod03.skin
5175312;spells/FX_JuryRigged_Aura0100.skin
5175315;spells/FX_JuryRigged_Aura01_lod01.skin
5175318;spells/FX_JuryRigged_Aura01_lod02.skin
5175322;spells/FX_JuryRigged_Aura01_lod03.skin
5175368;Spells/10FX_Spell09.m2
5175369;Spells/10FX_Spell10.m2
5175410;spells/FX_Candlelight_AreaTrigger00.skin
5175414;spells/FX_Candlelight_AreaTrigger_lod01.skin
5175416;spells/FX_Candlelight_AreaTrigger_lod02.skin
5175418;spells/FX_Candlelight_Aura00.skin
5175422;spells/FX_Candlelight_Aura_lod01.skin
5175423;spells/FX_Candlelight_Aura_lod02.skin
5175426;spells/FX_Candlelight_Aura_lod03.skin
5175458;spells/FX_LuringCandleflame_Aura00.skin
5175463;spells/FX_LuringCandleflame_Aura_lod01.skin
5175466;spells/FX_LuringCandleflame_Aura_lod02.skin
5175470;spells/FX_LuringCandleflame_Aura_lod03.skin
5175527;spells/FX_Candle_Aura00.skin
5175528;spells/FX_Candle_Aura_lod01.skin
5175529;spells/FX_Candle_Aura_lod02.skin
5175530;spells/FX_Candle_Aura_lod03.skin
5175549;Spells/10FX_Spell0900.skin
5175733;spells/FX_JuryRigged_Aura00.skin
5175735;spells/FX_JuryRigged_Aura_lod01.skin
5175738;spells/FX_JuryRigged_Aura_lod02.skin
5175742;spells/FX_JuryRigged_Aura_lod03.skin
5175792;spells/FX_AusgazurCoveredinWax_Aura00.skin
5175796;spells/FX_AusgazurCoveredinWax_Aura_lod01.skin
5175797;spells/FX_AusgazurCoveredinWax_Aura_lod02.skin
5175798;spells/FX_AusgazurCoveredinWax_Aura_lod03.skin
5178121;spells/FX_Trapped_Aura.m2
5178311;Spells/10FX_Spell1000.skin
5178551;spells/10FX_BronzeDungeon_Morchie_TimeStasis_Aura01.m2
5185046;spells/10FX_BronzeDungeon_Timeways_Radiant_Precast.m2
5185047;spells/FX_DreamsurgeCoalescence.m2
5185048;Spells/11FX_ExplodingRoot01.m2
5185077;spells/10FX_BronzeDungeon_Morchie_TimeStasis_Aura0100.skin
5185079;spells/10FX_BronzeDungeon_Morchie_TimeStasis_Aura01_lod01.skin
5185080;spells/10FX_BronzeDungeon_Morchie_TimeStasis_Aura01_lod02.skin
5185081;spells/10FX_BronzeDungeon_Morchie_TimeStasis_Aura01_lod03.skin
5185100;spells/10FX_BronzeDungeon_Timeways_Radiant_Precast00.skin
5185110;spells/FX_DreamsurgeCoalescence00.skin
5185111;spells/FX_DreamsurgeCoalescence_lod01.skin
5185112;spells/FX_DreamsurgeCoalescence_lod02.skin
5185113;spells/FX_DreamsurgeCoalescence_lod03.skin
5185117;Spells/11FX_ExplodingRoot0100.skin
5185118;Spells/11FX_ExplodingRoot01_lod01.skin
5185119;Spells/11FX_ExplodingRoot01_lod02.skin
5185120;Spells/11FX_ExplodingRoot01_lod03.skin
5185609;spells/CFX_Evoker_DefyFate_Cast.m2
5185610;spells/CFX_Evoker_BreathofEons_Aura.m2
5185611;spells/CFX_Evoker_BreathofEons_Aura01.m2
5188097;spells/CFX_Evoker_SandsofTime_Impact.m2
5188204;spells/CFX_Evoker_SandsofTime_Impact00.skin
5188877;spells/CFX_Evoker_DefyFate_Cast00.skin
5188880;spells/CFX_Evoker_DefyFate_Cast_lod01.skin
5188882;spells/CFX_Evoker_DefyFate_Cast_lod02.skin
5188884;spells/CFX_Evoker_DefyFate_Cast_lod03.skin
5188887;spells/CFX_Evoker_BreathofEons_Aura00.skin
5188888;spells/CFX_Evoker_BreathofEons_Aura_lod01.skin
5188889;spells/CFX_Evoker_BreathofEons_Aura_lod02.skin
5188890;spells/CFX_Evoker_BreathofEons_Aura_lod03.skin
5189282;spells/FX_Chronofade.m2
5189283;spells/CFX_Evoker_BreathofEons_Cast.m2
5189405;spells/FX_Chronofade00.skin
5189406;spells/FX_Chronofade_lod01.skin
5189407;spells/FX_Chronofade_lod02.skin
5189408;spells/FX_Chronofade_lod03.skin
5189825;spells/CFX_Evoker_BreathofEons_Cast00.skin
5193729;spells/FX_BronzeExhalation_Precast.m2
5193730;spells/10FX_BronzeDungeon_Deios_InfiniteCorruption_Precast.m2
5193731;spells/FX_TimewaysConflux.m2
5193779;spells/CFX_Evoker_BestowWeyrnstone_Impact.m2
5193780;spells/CFX_Evoker_ActivateWeyrnstone_Impact.m2
5193781;spells/CFX_Evoker_BestowWeyrnstone_Aura.m2
5193782;spells/CFX_Evoker_BestowWeyrnstone_Aura01.m2
5194214;spells/CFX_Evoker_BreathofEons_Aura0100.skin
5194225;spells/CFX_Evoker_BreathofEons_Aura01_lod01.skin
5194235;spells/CFX_Evoker_BreathofEons_Aura01_lod02.skin
5194245;spells/CFX_Evoker_BreathofEons_Aura01_lod03.skin
5194251;spells/FX_BronzeExhalation_Precast00.skin
5194255;spells/10FX_BronzeDungeon_Deios_InfiniteCorruption_Precast00.skin
5194256;spells/10FX_BronzeDungeon_Deios_InfiniteCorruption_Precast_lod01.skin
5194258;spells/10FX_BronzeDungeon_Deios_InfiniteCorruption_Precast_lod02.skin
5194261;spells/10FX_BronzeDungeon_Deios_InfiniteCorruption_Precast_lod03.skin
5194426;spells/CFX_Evoker_BestowWeyrnstone_Aura0100.skin
5194427;spells/CFX_Evoker_BestowWeyrnstone_Aura01_lod01.skin
5194428;spells/CFX_Evoker_BestowWeyrnstone_Aura01_lod02.skin
5194429;spells/CFX_Evoker_BestowWeyrnstone_Aura01_lod03.skin
5194435;spells/CFX_Evoker_BestowWeyrnstone_Aura00.skin
5194445;spells/CFX_Evoker_BestowWeyrnstone_Impact00.skin
5194449;spells/CFX_Evoker_ActivateWeyrnstone_Impact00.skin
5194451;spells/CFX_Evoker_TemporalWound_Aura.m2
5194456;spells/CFX_Evoker_TemporalWound_Aura00.skin
5194457;spells/CFX_Evoker_TemporalWound_Aura_lod01.skin
5194458;spells/CFX_Evoker_TemporalWound_Aura_lod02.skin
5194459;spells/CFX_Evoker_TemporalWound_Aura_lod03.skin
5196321;spells/FX_Trapped_Aura00.skin
5196322;spells/FX_Trapped_Aura_lod01.skin
5196324;spells/FX_Trapped_Aura_lod02.skin
5196326;spells/FX_Trapped_Aura_lod03.skin
5198633;SPELLS/InstanceNewPortal_Skull_lod01.skin
5198635;SPELLS/InstanceNewPortal_Skull_lod02.skin
5198637;SPELLS/InstanceNewPortal_Skull_lod03.skin
5198665;spells/CFX_DemonHunter_TheHunt_Aura02.m2
5198666;spells/CFX_DemonHunter_TheHunt_Aura.m2
5198668;spells/CFX_DemonHunter_TheHunt_Impact01.m2
5198669;spells/CFX_DemonHunter_TheHunt_Impact.m2
5198670;spells/CFX_DemonHunter_TheHunt_Precast.m2
5198701;spells/FX_PoisonousMushroom.m2
5198702;spells/FX_PurifyingTangle_TravelE.m2
5198703;spells/FX_ViolentFlora.m2
5198704;Spells/10FX_Spell11.m2
5198705;Spells/10FX_Spell12.m2
5198706;spells/FX_PetalStorm_Travel.m2
5198707;spells/10FX_Amirdrassil_Nymue_FullBloom_Precast.m2
5198708;Spells/10FX_VoidZone03.m2
5198709;spells/FX_NoxiousBlossoms_Travel.m2
5198710;spells/FX_NOTUSED_Aura.m2
5198711;spells/FX_NoxiousBlossom.m2
5198790;spells/FX_PurifyingTangle_TravelE00.skin
5198820;spells/FX_PoisonousMushroom00.skin
5198821;spells/FX_PoisonousMushroom_lod01.skin
5198823;spells/FX_PoisonousMushroom_lod02.skin
5198825;spells/FX_PoisonousMushroom_lod03.skin
5198844;spells/FX_ViolentFlora00.skin
5198846;spells/FX_ViolentFlora_lod01.skin
5198847;spells/FX_ViolentFlora_lod02.skin
5198848;spells/FX_ViolentFlora_lod03.skin
5198851;Spells/10FX_Spell1100.skin
5198852;Spells/10FX_Spell11_lod01.skin
5198853;Spells/10FX_Spell11_lod02.skin
5198854;Spells/10FX_Spell11_lod03.skin
5198860;Spells/10FX_Spell1200.skin
5198861;Spells/10FX_Spell12_lod01.skin
5198862;Spells/10FX_Spell12_lod02.skin
5198863;Spells/10FX_Spell12_lod03.skin
5198867;spells/FX_PetalStorm_Travel00.skin
5198872;spells/10FX_Amirdrassil_Nymue_FullBloom_Precast00.skin
5198877;Spells/10FX_VoidZone0300.skin
5198878;spells/FX_NoxiousBlossoms_Travel00.skin
5198883;spells/FX_NOTUSED_Aura00.skin
5198885;spells/FX_NoxiousBlossom00.skin
5198906;spells/CFX_DemonHunter_TheHunt_Aura00.skin
5198916;spells/CFX_DemonHunter_TheHunt_Impact0100.skin
5198926;spells/CFX_DemonHunter_TheHunt_Impact00.skin
5198973;spells/CFX_DemonHunter_TheHunt_Aura0200.skin
5198974;spells/CFX_DemonHunter_TheHunt_Aura02_lod01.skin
5198975;spells/CFX_DemonHunter_TheHunt_Aura02_lod02.skin
5198976;spells/CFX_DemonHunter_TheHunt_Aura02_lod03.skin
5199353;spells/CFX_DemonHunter_TheHunt_Precast00.skin
5199354;spells/CFX_DemonHunter_TheHunt_Precast_lod01.skin
5199355;spells/CFX_DemonHunter_TheHunt_Precast_lod02.skin
5199356;spells/CFX_DemonHunter_TheHunt_Precast_lod03.skin
5201374;spells/CFX_Evoker_BreathofEons_Aura02.m2
5201375;spells/CFX_Evoker_BreathofEons_Impact.m2
5201380;spells/CFX_Evoker_BreathofEons_Aura0200.skin
5201381;spells/CFX_Evoker_BreathofEons_Aura02_lod01.skin
5201382;spells/CFX_Evoker_BreathofEons_Aura02_lod02.skin
5201383;spells/CFX_Evoker_BreathofEons_Aura02_lod03.skin
5201384;spells/CFX_Evoker_BreathofEons_Impact00.skin
5201385;spells/CFX_Evoker_BreathofEons_Impact_lod01.skin
5201387;spells/CFX_Evoker_BreathofEons_Impact_lod02.skin
5201388;spells/CFX_Evoker_BreathofEons_Impact_lod03.skin
5201693;spells/FX_RevealingPheromone_Impact.m2
5201812;spells/FX_RevealingPheromone_Impact00.skin
5201814;spells/FX_RevealingPheromone_Impact_lod01.skin
5201815;spells/FX_RevealingPheromone_Impact_lod02.skin
5201816;spells/FX_RevealingPheromone_Impact_lod03.skin
5201909;spells/FX_TimeRiftSpawnFX_Impact.m2
5201937;spells/CFX_Evoker_TimeSkip_Channel.m2
5201974;spells/CFX_Evoker_TimeSkip_Channel00.skin
5202078;spells/CFX_Evoker_InfernosBlessing_Impact.m2
5202079;Spells/10FX_LightExplosion01.m2
5202080;spells/CFX_Evoker_MotesofPossibility.m2
5202641;spells/CFX_Evoker_MoltenBlood_Aura.m2
5202874;spells/CFX_Evoker_MoltenBlood_Aura00.skin
5202971;spells/FX_TimewaysConflux00.skin
5202972;spells/FX_TimewaysConflux_lod01.skin
5202973;spells/FX_TimewaysConflux_lod02.skin
5202974;spells/FX_TimewaysConflux_lod03.skin
5203186;spells/CFX_Evoker_InfernosBlessing_Impact00.skin
5203188;Spells/10FX_LightExplosion0100.skin
5203189;spells/CFX_Evoker_MotesofPossibility00.skin
5203190;spells/CFX_Evoker_MotesofPossibility_lod01.skin
5203191;spells/CFX_Evoker_MotesofPossibility_lod02.skin
5203192;spells/CFX_Evoker_MotesofPossibility_lod03.skin
5203781;spells/FX_CookingPot_Aura.m2
5203792;spells/FX_Throwing_Precast.m2
5203797;spells/FX_HoldingMeadMug_Aura02.m2
5203799;spells/FX_HoldingMeadMug_Aura.m2
5203810;spells/CFX_Evoker_Timelessness_Impact.m2
5203844;spells/CFX_Evoker_Timelessness_Impact00.skin
5204443;spells/FX_Throwing_Precast00.skin
5204747;spells/FX_CookingPot_Aura00.skin
5204750;spells/FX_CookingPot_Aura_lod01.skin
5204751;spells/FX_CookingPot_Aura_lod02.skin
5204753;spells/FX_CookingPot_Aura_lod03.skin
5204791;spells/FX_HoldingMeadMug_Aura0200.skin
5204792;spells/FX_HoldingMeadMug_Aura02_lod01.skin
5204795;spells/FX_HoldingMeadMug_Aura02_lod02.skin
5204798;spells/FX_HoldingMeadMug_Aura02_lod03.skin
5204828;spells/FX_HoldingMeadMug_Aura00.skin
5204829;spells/FX_HoldingMeadMug_Aura_lod01.skin
5204831;spells/FX_HoldingMeadMug_Aura_lod02.skin
5204832;spells/FX_HoldingMeadMug_Aura_lod03.skin
5205102;spells/FX_TimeRiftSpawnFX_Impact00.skin
5205103;spells/FX_TimeRiftSpawnFX_Impact_lod01.skin
5205104;spells/FX_TimeRiftSpawnFX_Impact_lod02.skin
5205105;spells/FX_TimeRiftSpawnFX_Impact_lod03.skin
5205169;spells/FX_EssenceVessel_DarkHeart_Aura.m2
5205973;spells/CFX_Mage_ShiftingPower_Cast.m2
5205974;spells/CFX_Mage_ShiftingPower_Channel01.m2
5205975;spells/CFX_Mage_ShiftingPower_Channel.m2
5205991;spells/CFX_Mage_ShiftingPower_Cast00.skin
5205992;spells/CFX_Mage_ShiftingPower_Channel0100.skin
5205993;spells/CFX_Mage_ShiftingPower_Channel01_lod01.skin
5205994;spells/CFX_Mage_ShiftingPower_Channel01_lod02.skin
5205995;spells/CFX_Mage_ShiftingPower_Channel01_lod03.skin
5206068;spells/CFX_Mage_ShiftingPower_Channel00.skin
5206069;spells/CFX_Mage_ShiftingPower_Channel_lod01.skin
5206070;spells/CFX_Mage_ShiftingPower_Channel_lod02.skin
5206071;spells/CFX_Mage_ShiftingPower_Channel_lod03.skin
5206184;spells/FX_Candlelight_AreaTrigger_lod03.skin
5206197;spells/CFX_Evoker_SpatialParadox_Aura.m2
5206218;spells/CFX_Evoker_SpatialParadox_Aura00.skin
5206219;spells/CFX_Evoker_SpatialParadox_Aura_lod01.skin
5206220;spells/CFX_Evoker_SpatialParadox_Aura_lod02.skin
5206221;spells/CFX_Evoker_SpatialParadox_Aura_lod03.skin
5206905;spells/FX_InfusedHourglass_Aura01.m2
5206906;spells/FX_InfusedHourglass_Aura0100.skin
5207560;spells/FX_EssenceVessel_DarkHeart_Aura00.skin
5207561;spells/FX_EssenceVessel_DarkHeart_Aura_lod01.skin
5207562;spells/FX_EssenceVessel_DarkHeart_Aura_lod02.skin
5207563;spells/FX_EssenceVessel_DarkHeart_Aura_lod03.skin
5207583;Spells/10FX_Spell13.m2
5207610;Spells/10FX_Spell1300.skin
5207611;Spells/10FX_Spell13_lod01.skin
5207612;Spells/10FX_Spell13_lod02.skin
5207613;Spells/10FX_Spell13_lod03.skin
5208059;spells/FX_DisplacementBarrier00.skin
5208060;spells/FX_DisplacementBarrier_lod01.skin
5208061;spells/FX_DisplacementBarrier_lod02.skin
5208062;spells/FX_DisplacementBarrier_lod03.skin
5208337;spells/FX_DisplaceChronosequence_Aura00.skin
5209160;spells/FX_VerdantLegendsPennant_Aura00.skin
5209163;spells/FX_VerdantLegendsPennant_Aura_lod01.skin
5209165;spells/FX_VerdantLegendsPennant_Aura_lod02.skin
5209168;spells/FX_VerdantLegendsPennant_Aura_lod03.skin
5209185;spells/FX_DraconicLegendsPennant_Aura0100.skin
5209186;spells/FX_DraconicLegendsPennant_Aura01_lod01.skin
5209187;spells/FX_DraconicLegendsPennant_Aura01_lod02.skin
5209188;spells/FX_DraconicLegendsPennant_Aura01_lod03.skin
5209201;spells/CFX_Evoker_ChronoWard_Aura.m2
5209558;spells/CFX_Evoker_ChronoWard_Aura00.skin
5209559;spells/CFX_Evoker_ChronoWard_Aura_lod01.skin
5209560;spells/CFX_Evoker_ChronoWard_Aura_lod02.skin
5209561;spells/CFX_Evoker_ChronoWard_Aura_lod03.skin
5213779;spells/CFX_Evoker_Prescience_Impact.m2
5213783;spells/CFX_Evoker_Prescience_Cast.m2
5213975;spells/CFX_Evoker_Prescience_Impact00.skin
5213976;spells/CFX_Evoker_Prescience_Cast00.skin
5214032;spells/FX_SlimeBlast_Cast.m2
5214078;spells/FX_SlimeBlast_Cast00.skin
5222841;spells/FX_TenMinuteGlass.m2
5222843;spells/FX_TimeSaver_Aura.m2
5224167;spells/FX_TenMinuteGlass00.skin
5224169;spells/FX_TenMinuteGlass_lod01.skin
5224171;spells/FX_TenMinuteGlass_lod02.skin
5224174;spells/FX_TenMinuteGlass_lod03.skin
5224177;spells/10FX_BronzeDungeon_Timeways_Radiant_Precast_lod01.skin
5224178;spells/10FX_BronzeDungeon_Timeways_Radiant_Precast_lod02.skin
5224179;spells/10FX_BronzeDungeon_Timeways_Radiant_Precast_lod03.skin
5224180;spells/FX_TimeSaver_Aura00.skin
5224535;spells/warlock_demonicportal_green_lod01.skin
5224537;spells/warlock_demonicportal_green_lod02.skin
5224539;spells/warlock_demonicportal_green_lod03.skin
5224608;spells/10FX_BronzeDungeon_Timeways_Unwind_Precast.m2
5224840;spells/10FX_BronzeDungeon_Timeways_Unwind_Precast00.skin
5224841;spells/10FX_BronzeDungeon_Timeways_Unwind_Precast_lod01.skin
5224842;spells/10FX_BronzeDungeon_Timeways_Unwind_Precast_lod02.skin
5224843;spells/10FX_BronzeDungeon_Timeways_Unwind_Precast_lod03.skin
5224865;spells/FX_TimelineConflux_Cast.m2
5224875;spells/FX_TimelineConflux_Cast00.skin
5224879;spells/FX_TimelineConflux_Cast_lod01.skin
5224880;spells/FX_TimelineConflux_Cast_lod02.skin
5224881;spells/FX_TimelineConflux_Cast_lod03.skin
5225929;spells/10FX_BronzeDungeon_Galakrond_IncineratingBlightbreath_Channel.m2
5227737;spells/8fx_loacouncil_windradial_state_lod01.skin
5227738;spells/8fx_loacouncil_windradial_state_lod02.skin
5227740;spells/8fx_loacouncil_windradial_state_lod03.skin
5228200;spells/10FX_BronzeDungeon_Galakrond_IncineratingBlightbreath_Channel00.skin
5228203;spells/10FX_BronzeDungeon_Galakrond_IncineratingBlightbreath_Channel_lod01.skin
5228206;spells/10FX_BronzeDungeon_Galakrond_IncineratingBlightbreath_Channel_lod02.skin
5228207;spells/10FX_BronzeDungeon_Galakrond_IncineratingBlightbreath_Channel_lod03.skin
5228461;spells/FX_tobedeleted_Aura.m2
5228788;spells/FX_Spark_Cast.m2
5228934;spells/FX_Spark_Cast00.skin
5228939;spells/FX_Spark_Cast_lod01.skin
5228943;spells/FX_Spark_Cast_lod02.skin
5228946;spells/FX_Spark_Cast_lod03.skin
5239245;spells/FX_tobedeleted_Aura00.skin
5239247;spells/FX_tobedeleted_Aura_lod01.skin
5239248;spells/FX_tobedeleted_Aura_lod02.skin
5239249;spells/FX_tobedeleted_Aura_lod03.skin
5242005;spells/FX_SurekianDecimation_Cast.m2
5242267;spells/FX_CastigatorsDetonation_TravelE.m2
5242268;Spells/11FX_LightBolt01.m2
5242270;Spells/11FX_LightRadial01.m2
5242534;spells/CFX_FXTestSpell_Impact02.m2
5242536;spells/FX_CursedWax_Cast.m2
5243671;Spells/10FX_Spell14.m2
5243676;Spells/10FX_Spell15.m2
5243681;Spells/10FX_Spell16.m2
5243686;Spells/10FX_Spell17.m2
5243691;Spells/10FX_Spell18.m2
5243696;Spells/10FX_Spell19.m2
5243780;Spells/10FX_Spell1900.skin
5243881;Spells/10FX_Spell1700.skin
5243917;Spells/10FX_Spell1800.skin
5243920;Spells/10FX_Spell1400.skin
5243921;Spells/10FX_Spell14_lod01.skin
5243922;Spells/10FX_Spell14_lod02.skin
5243923;Spells/10FX_Spell14_lod03.skin
5243927;Spells/10FX_Spell1500.skin
5243936;Spells/10FX_Spell1600.skin
5243997;spells/CFX_Monk_MaxATestFXWeaponsofOrder_Aura04.m2
5243998;spells/CFX_Monk_MaxATestFXWeaponsofOrder_Aura02.m2
5243999;spells/CFX_Monk_MaxATestFXWeaponsofOrder_Aura03.m2
5244000;spells/CFX_Monk_MaxATestFXWeaponsofOrder_Aura.m2
5244001;spells/CFX_Monk_MaxATestFXWeaponsofOrder_Aura01.m2
5244002;spells/CFX_Monk_FaelineStomp_Cast.m2
5244212;spells/FX_CosmeticAuraDenizens1_Aura.m2
5244213;spells/FX_OrderUp_Aura01.m2
5244214;spells/FX_OrderUp_Aura02.m2
5244215;spells/FX_OrderUp_Aura03.m2
5244698;spells/CFX_Monk_MaxATestFXWeaponsofOrder_Aura0400.skin
5244701;spells/CFX_Monk_MaxATestFXWeaponsofOrder_Aura0200.skin
5244702;spells/CFX_Monk_MaxATestFXWeaponsofOrder_Aura02_lod01.skin
5244703;spells/CFX_Monk_MaxATestFXWeaponsofOrder_Aura02_lod02.skin
5244704;spells/CFX_Monk_MaxATestFXWeaponsofOrder_Aura02_lod03.skin
5244710;spells/CFX_Monk_MaxATestFXWeaponsofOrder_Aura0300.skin
5244713;spells/CFX_Monk_MaxATestFXWeaponsofOrder_Aura03_lod01.skin
5244716;spells/CFX_Monk_MaxATestFXWeaponsofOrder_Aura03_lod02.skin
5244719;spells/CFX_Monk_MaxATestFXWeaponsofOrder_Aura03_lod03.skin
5244722;spells/CFX_Monk_MaxATestFXWeaponsofOrder_Aura0100.skin
5244724;spells/CFX_Monk_MaxATestFXWeaponsofOrder_Aura01_lod01.skin
5244728;spells/CFX_Monk_MaxATestFXWeaponsofOrder_Aura01_lod02.skin
5244732;spells/CFX_Monk_MaxATestFXWeaponsofOrder_Aura01_lod03.skin
5244736;spells/CFX_Monk_MaxATestFXWeaponsofOrder_Aura00.skin
5244740;spells/CFX_Monk_MaxATestFXWeaponsofOrder_Aura_lod01.skin
5244742;spells/CFX_Monk_MaxATestFXWeaponsofOrder_Aura_lod02.skin
5244744;spells/CFX_Monk_MaxATestFXWeaponsofOrder_Aura_lod03.skin
5244746;spells/CFX_Monk_FaelineStomp_Cast00.skin
5244925;spells/FX_OrderUp_Aura0300.skin
5244926;spells/FX_OrderUp_Aura03_lod01.skin
5244927;spells/FX_OrderUp_Aura03_lod02.skin
5244928;spells/FX_OrderUp_Aura03_lod03.skin
5244929;spells/FX_OrderUp_Aura0100.skin
5244930;spells/FX_OrderUp_Aura01_lod01.skin
5244931;spells/FX_OrderUp_Aura01_lod02.skin
5244932;spells/FX_OrderUp_Aura01_lod03.skin
5244934;spells/FX_OrderUp_Aura0200.skin
5244938;spells/FX_OrderUp_Aura02_lod01.skin
5244942;spells/FX_OrderUp_Aura02_lod02.skin
5244946;spells/FX_OrderUp_Aura02_lod03.skin
5244953;spells/FX_CosmeticAuraDenizens1_Aura00.skin
5244954;spells/FX_CosmeticAuraDenizens1_Aura_lod01.skin
5244955;spells/FX_CosmeticAuraDenizens1_Aura_lod02.skin
5244956;spells/FX_CosmeticAuraDenizens1_Aura_lod03.skin
5247222;spells/FX_PodlingSpear_Aura.m2
5247368;spells/FX_PodlingSpear_Aura00.skin
5247371;spells/FX_PodlingSpear_Aura_lod01.skin
5247375;spells/FX_PodlingSpear_Aura_lod02.skin
5247379;spells/FX_PodlingSpear_Aura_lod03.skin
5249230;spells/warlock_undyingresolve_chest_lod01.skin
5249231;spells/warlock_undyingresolve_chest_lod02.skin
5249232;spells/warlock_undyingresolve_chest_lod03.skin
5249233;spells/warlock_undyingresolve_back_lod01.skin
5249236;spells/warlock_undyingresolve_back_lod02.skin
5249237;spells/warlock_undyingresolve_back_lod03.skin
5249241;spells/warlock_undyingresolve_base_lod01.skin
5249243;spells/warlock_undyingresolve_base_lod02.skin
5249244;spells/warlock_undyingresolve_base_lod03.skin
5260447;Spells/11FX_Holy_Charge01.m2
5260448;Spells/11FX_Holy_Missile01.m2
5260451;Spells/11FX_Holy_Swipe01.m2
5273678;spells/FX_Entangling.m2
5273806;spells/11FX_CinderbrewMeadery_Ipa_BottomsUppercut_Cast.m2
5273807;spells/CFX_FXTestSpell_Cast.m2
5273808;Spells/11FX_WaxImpact01.m2
5273866;spells/11FX_CinderbrewMeadery_BrewMasterAldryr_ThrowCinderbrew_Impact.m2
5273867;Spells/11FX_WaxImpact02.m2
5273869;spells/FX_StickyStorm_TravelE.m2
5273870;Spells/11FX_WaxImpact03.m2
5273911;spells/FX_SecretIngredient_Channel.m2
5273912;spells/FX_HoneyVolley_Precast.m2
5274170;Spells/11FX_WaxImpact0100.skin
5274173;Spells/11FX_WaxImpact01_lod01.skin
5274174;Spells/11FX_WaxImpact0200.skin
5274177;Spells/11FX_WaxImpact02_lod01.skin
5274181;spells/11FX_CinderbrewMeadery_Ipa_BottomsUppercut_Cast00.skin
5274182;spells/11FX_CinderbrewMeadery_Ipa_BottomsUppercut_Cast_lod01.skin
5274185;spells/11FX_CinderbrewMeadery_BrewMasterAldryr_ThrowCinderbrew_Impact00.skin
5274188;spells/11FX_CinderbrewMeadery_BrewMasterAldryr_ThrowCinderbrew_Impact_lod01.skin
5274199;Spells/11FX_WaxImpact0300.skin
5274200;Spells/11FX_WaxImpact03_lod01.skin
5274208;spells/FX_StickyStorm_TravelE00.skin
5274211;spells/FX_StickyStorm_TravelE_lod01.skin
5274213;spells/CFX_FXTestSpell_Impact0200.skin
5274214;spells/CFX_FXTestSpell_Impact02_lod01.skin
5274215;spells/CFX_FXTestSpell_Impact02_lod02.skin
5274216;spells/CFX_FXTestSpell_Impact02_lod03.skin
5274217;spells/FX_CursedWax_Cast00.skin
5274221;spells/FX_HoneyVolley_Precast00.skin
5274223;spells/FX_HoneyVolley_Precast_lod01.skin
5274225;spells/FX_HoneyVolley_Precast_lod02.skin
5274227;spells/FX_HoneyVolley_Precast_lod03.skin
5274234;spells/FX_Entangling00.skin
5274235;spells/FX_Entangling_lod01.skin
5274236;spells/FX_Entangling_lod02.skin
5274237;spells/FX_Entangling_lod03.skin
5274240;spells/CFX_FXTestSpell_Cast00.skin
5274241;spells/CFX_FXTestSpell_Cast_lod01.skin
5274242;spells/CFX_FXTestSpell_Cast_lod02.skin
5274243;spells/CFX_FXTestSpell_Cast_lod03.skin
5274244;spells/FX_SecretIngredient_Channel00.skin
5274248;spells/FX_SecretIngredient_Channel_lod01.skin
5274250;spells/FX_SecretIngredient_Channel_lod02.skin
5274251;spells/FX_SecretIngredient_Channel_lod03.skin
5280323;Spells/11FX_Holy_Swipe02.m2
5281480;spells/FX_HoldOpalTongs_Aura.m2
5282232;spells/FX_HoldOpalTongs_Aura00.skin
5282233;spells/FX_HoldOpalTongs_Aura_lod01.skin
5282234;spells/FX_HoldOpalTongs_Aura_lod02.skin
5282235;spells/FX_HoldOpalTongs_Aura_lod03.skin
5282334;spells/FX_CarryRibbon_Aura.m2
5305478;spells/FX_Blaze_Aura.m2
5305479;spells/10FX_Amirdrassil_Fyrakk_CorruptedSeed_Aura.m2
5305480;spells/10FX_Amirdrassil_Fyrakk_ShadowflameDevastation_Precast.m2
5305487;spells/10FX_Amirdrassil_Fyrakk_ShadowflameDevastation_Precast00.skin
5305494;spells/FX_Blaze_Aura00.skin
5305495;spells/FX_Blaze_Aura_lod01.skin
5305497;spells/FX_Blaze_Aura_lod02.skin
5305498;spells/FX_Blaze_Aura_lod03.skin
5305514;spells/10FX_Amirdrassil_Fyrakk_CorruptedSeed_Aura00.skin
5305518;spells/10FX_Amirdrassil_Fyrakk_CorruptedSeed_Aura_lod01.skin
5305520;spells/10FX_Amirdrassil_Fyrakk_CorruptedSeed_Aura_lod02.skin
