5484627;sound/music/dragonflight/mus_102_emerald_dream_b.mp3
5484629;sound/music/dragonflight/mus_102_emerald_dream_c.mp3
5484631;sound/music/dragonflight/mus_102_emerald_dream_d.mp3
5484633;sound/music/dragonflight/mus_102_emerald_dream_e.mp3
5484635;sound/music/dragonflight/mus_102_emerald_dream_f.mp3
5484637;sound/music/dragonflight/mus_102_emerald_dream_g.mp3
5484639;sound/music/dragonflight/mus_102_emerald_dream_h.mp3
5484641;sound/music/dragonflight/mus_102_emerald_dream_i.mp3
5484643;sound/music/dragonflight/mus_102_emerald_dream_j.mp3
5484645;sound/music/dragonflight/mus_102_emerald_dream_k.mp3
5484647;sound/music/dragonflight/mus_102_emerald_dream_l.mp3
5484649;sound/music/dragonflight/mus_102_emerald_dream_m.mp3
5484651;sound/music/dragonflight/mus_102_rootwoven_sanctuary_a.mp3
5484653;sound/music/dragonflight/mus_102_rootwoven_sanctuary_b.mp3
5484655;sound/music/dragonflight/mus_102_rootwoven_sanctuary_c.mp3
5484657;sound/music/dragonflight/mus_102_rootwoven_sanctuary_d.mp3
5484659;sound/music/dragonflight/mus_102_rootwoven_sanctuary_e.mp3
5484661;sound/music/dragonflight/mus_102_rootwoven_sanctuary_f.mp3
5484663;sound/music/dragonflight/mus_102_rootwoven_sanctuary_g.mp3
5484665;sound/music/dragonflight/mus_102_rootwoven_sanctuary_h.mp3
5484667;sound/music/dragonflight/mus_102_rootwoven_sanctuary_i.mp3
5484669;sound/music/dragonflight/mus_102_scene_assault_on_wellspring.mp3
5484671;sound/music/dragonflight/mus_102_scene_aspects_reempowered.mp3
5484675;sound/music/dragonflight/mus_102_scene_halls_of_lightning.mp3
5484677;sound/music/dragonflight/mus_102_scene_emerald_welcome.mp3
5484679;sound/music/dragonflight/mus_102_scene_elisande_timeway_escape.mp3
5484681;sound/music/dragonflight/mus_102_scene_fyrakk_the_blazing.mp3
5484683;sound/music/dragonflight/mus_102_scene_fyrakk_and_prophet.mp3
5484685;sound/music/dragonflight/mus_102_scene_amirdrassil_finale_2.mp3
5484687;sound/music/dragonflight/mus_102_scene_fyrakk_steals_smolderon.mp3
5484689;sound/music/dragonflight/mus_102_scene_galoks_new_weapon.mp3
5484691;sound/music/dragonflight/mus_102_scene_merithra_defeats_galok.mp3
5484693;sound/music/dragonflight/mus_102_scene_blessing_of_teldrassil.mp3
5484695;sound/music/dragonflight/mus_102_scene_forlorn_hope.mp3
5484697;sound/music/dragonflight/mus_102_scene_raid_fyrakk_intro.mp3
5484699;sound/music/dragonflight/mus_102_scene_tyrs_awakening.mp3
5484701;sound/music/dragonflight/mus_102_scene_bloom_begins.mp3
5484703;sound/music/dragonflight/mus_102_scene_prophet_transforms.mp3
5484705;sound/music/dragonflight/mus_102_scene_the_tide_turns.mp3
5484707;sound/music/dragonflight/mus_102_scene_vyranoth_confronts_odyn.mp3
5484709;sound/music/dragonflight/mus_102_scene_ysera_goodbye.mp3
5484803;Sound/Creature/Alexstrasza_the_Life-Binder/VO_1025_Alexstrasza_the_Life-Binder_14_F.ogg
5484804;Sound/Creature/Alexstrasza_the_Life-Binder/VO_1025_Alexstrasza_the_Life-Binder_15_F.ogg
5484805;Sound/Creature/Alexstrasza_the_Life-Binder/VO_1025_Alexstrasza_the_Life-Binder_16_F.ogg
5486222;sound/music/dragonflight/mus_102_dreamsurge_a.mp3
5486224;sound/music/dragonflight/mus_102_dreamsurge_b.mp3
5486226;sound/music/dragonflight/mus_102_dreamsurge_c.mp3
5486228;sound/music/dragonflight/mus_102_flame_incursion_a.mp3
5486230;sound/music/dragonflight/mus_102_flame_incursion_b.mp3
5486232;sound/music/dragonflight/mus_102_flame_incursion_c.mp3
5486234;sound/music/dragonflight/mus_102_flame_incursion_d.mp3
5486236;sound/music/dragonflight/mus_102_flame_incursion_e.mp3
5486238;sound/music/dragonflight/mus_102_flame_incursion_f.mp3
5486240;sound/music/dragonflight/mus_102_amirdrassil_e.mp3
5486242;sound/music/dragonflight/mus_102_amirdrassil_f.mp3
5486244;sound/music/dragonflight/mus_102_amirdrassil_g.mp3
5486246;sound/music/dragonflight/mus_102_amirdrassil_i.mp3
5486248;sound/music/dragonflight/mus_102_amirdrassil_j.mp3
5486250;sound/music/dragonflight/mus_102_amirdrassil_k.mp3
5488889;sound/music/dragonflight/mus_102_dreamsurge_d.mp3
5488891;sound/music/dragonflight/mus_102_dreamsurge_e.mp3
5488893;sound/music/dragonflight/mus_102_fury_incarnate_combat_a.mp3
5488895;sound/music/dragonflight/mus_102_fury_incarnate_combat_b.mp3
5488897;sound/music/dragonflight/mus_102_fury_incarnate_combat_c.mp3
5493357;sound/music/dragonflight/mus_102_scene_amirdrassil_finale_1.mp3
5505333;Sound/Creature/Lindormi/VO_1025_Lindormi_12_F.ogg
5513163;Sound/Creature/Alexstrasza_the_Life-Binder/VO_1025_Alexstrasza_the_Life-Binder_17_F.ogg
5513166;Sound/Creature/Alexstrasza_the_Life-Binder/VO_1025_Alexstrasza_the_Life-Binder_18_F.ogg
5513169;Sound/Creature/Alexstrasza_the_Life-Binder/VO_1025_Alexstrasza_the_Life-Binder_19_F.ogg
5516475;Sound/Creature/Genn_Greymane/VO_1025_Genn_Greymane_34_M.ogg
5516478;Sound/Creature/Princess_Tess_Greymane/VO_1025_Princess_Tess_Greymane_18_F.ogg
5516481;Sound/Creature/Genn_Greymane/VO_1025_Genn_Greymane_35_M.ogg
5516484;Sound/Creature/Genn_Greymane/VO_1025_Genn_Greymane_36_M.ogg
5516487;Sound/Creature/Princess_Tess_Greymane/VO_1025_Princess_Tess_Greymane_19_F.ogg
5516490;Sound/Creature/Princess_Tess_Greymane/VO_1025_Princess_Tess_Greymane_20_F.ogg
5516493;Sound/Creature/Genn_Greymane/VO_1025_Genn_Greymane_37_M.ogg
5516496;Sound/Creature/Princess_Tess_Greymane/VO_1025_Princess_Tess_Greymane_21_F.ogg
5516499;Sound/Creature/Princess_Tess_Greymane/VO_1025_Princess_Tess_Greymane_22_F.ogg
5516502;Sound/Creature/Princess_Tess_Greymane/VO_1025_Princess_Tess_Greymane_23_F.ogg
5516505;Sound/Creature/Princess_Tess_Greymane/VO_1025_Princess_Tess_Greymane_24_F.ogg
5516508;Sound/Creature/Princess_Tess_Greymane/VO_1025_Princess_Tess_Greymane_25_F.ogg
5516510;Sound/Creature/Princess_Tess_Greymane/VO_1025_Princess_Tess_Greymane_26_F.ogg
5516514;Sound/Creature/Princess_Tess_Greymane/VO_1025_Princess_Tess_Greymane_27_F.ogg
5516517;Sound/Creature/Genn_Greymane/VO_1025_Genn_Greymane_38_M.ogg
5516520;Sound/Creature/Genn_Greymane/VO_1025_Genn_Greymane_39_M.ogg
5516523;Sound/Creature/Genn_Greymane/VO_1025_Genn_Greymane_40_M.ogg
5516526;Sound/Creature/Genn_Greymane/VO_1025_Genn_Greymane_41_M.ogg
5516529;Sound/Creature/Genn_Greymane/VO_1025_Genn_Greymane_42_M.ogg
5516532;Sound/Creature/Genn_Greymane/VO_1025_Genn_Greymane_43_M.ogg
5516535;Sound/Creature/Genn_Greymane/VO_1025_Genn_Greymane_44_M.ogg
5516538;Sound/Creature/Genn_Greymane/VO_1025_Genn_Greymane_45_M.ogg
5516541;Sound/Creature/Princess_Tess_Greymane/VO_1025_Princess_Tess_Greymane_28_F.ogg
5516544;Sound/Creature/Genn_Greymane/VO_1025_Genn_Greymane_46_M.ogg
5516547;Sound/Creature/Genn_Greymane/VO_1025_Genn_Greymane_47_M.ogg
5516550;Sound/Creature/Genn_Greymane/VO_1025_Genn_Greymane_48_M.ogg
5516553;Sound/Creature/Princess_Tess_Greymane/VO_1025_Princess_Tess_Greymane_29_F.ogg
5516556;Sound/Creature/Genn_Greymane/VO_1025_Genn_Greymane_49_M.ogg
5516559;Sound/Creature/Genn_Greymane/VO_1025_Genn_Greymane_50_M.ogg
5516562;Sound/Creature/Genn_Greymane/VO_1025_Genn_Greymane_51_M.ogg
5517197;Sound/Creature/Shandris_Feathermoon/VO_1025_Shandris_Feathermoon_13_F.ogg
5517198;Sound/Creature/Shandris_Feathermoon/VO_1025_Shandris_Feathermoon_14_F.ogg
5517199;Sound/Creature/Tyrande_Whisperwind/VO_1025_Tyrande_Whisperwind_10_F.ogg
5517200;Sound/Creature/Tyrande_Whisperwind/VO_1025_Tyrande_Whisperwind_11_F.ogg
5517201;Sound/Creature/Tyrande_Whisperwind/VO_1025_Tyrande_Whisperwind_12_F.ogg
5517202;Sound/Creature/Tyrande_Whisperwind/VO_1025_Tyrande_Whisperwind_13_F.ogg
5517203;Sound/Creature/Shandris_Feathermoon/VO_1025_Shandris_Feathermoon_15_F.ogg
5517204;Sound/Creature/Tyrande_Whisperwind/VO_1025_Tyrande_Whisperwind_14_F.ogg
5517205;Sound/Creature/Tyrande_Whisperwind/VO_1025_Tyrande_Whisperwind_15_F.ogg
5517206;Sound/Creature/Tyrande_Whisperwind/VO_1025_Tyrande_Whisperwind_16_F.ogg
5517207;Sound/Creature/Tyrande_Whisperwind/VO_1025_Tyrande_Whisperwind_17_F.ogg
5520037;Sound/SPELLS/Arcane/10.2.5_Magic_Arcane_Revamp_Cast_Large_Stereo_01.OGG
5520039;Sound/SPELLS/Arcane/10.2.5_Magic_Arcane_Revamp_Cast_Large_Stereo_02.OGG
5520041;Sound/SPELLS/Arcane/10.2.5_Magic_Arcane_Revamp_Cast_Large_Stereo_03.OGG
5520043;Sound/SPELLS/Arcane/10.2.5_Magic_Arcane_Revamp_Cast_Large_Stereo_04.OGG
5520045;Sound/SPELLS/Arcane/10.2.5_Magic_Arcane_Revamp_Cast_Large_Stereo_05.OGG
5520047;Sound/SPELLS/Arcane/10.2.5_Magic_Arcane_Revamp_Cast_Large_Stereo_06.OGG
5520066;Sound/SPELLS/Arcane/10.2.5_Magic_Arcane_Revamp_Cast_Small_01.OGG
5520068;Sound/SPELLS/Arcane/10.2.5_Magic_Arcane_Revamp_Cast_Small_02.OGG
5520070;Sound/SPELLS/Arcane/10.2.5_Magic_Arcane_Revamp_Cast_Small_03.OGG
5520072;Sound/SPELLS/Arcane/10.2.5_Magic_Arcane_Revamp_Cast_Small_04.OGG
5520074;Sound/SPELLS/Arcane/10.2.5_Magic_Arcane_Revamp_Cast_Small_05.OGG
5520076;Sound/SPELLS/Arcane/10.2.5_Magic_Arcane_Revamp_Cast_Small_06.OGG
5545659;Sound/Creature/Captain_Keg_Leg/VO_1026_Captain_Keg_Leg_01_M.ogg
5545663;Sound/Creature/Captain_Keg_Leg/VO_1026_Captain_Keg_Leg_02_M.ogg
5545666;Sound/Creature/Captain_Keg_Leg/VO_1026_Captain_Keg_Leg_03_M.ogg
5545669;Sound/Creature/Captain_Keg_Leg/VO_1026_Captain_Keg_Leg_04_M.ogg
5545672;Sound/Creature/Captain_Keg_Leg/VO_1026_Captain_Keg_Leg_05_M.ogg
5545680;Sound/Creature/Captain_Keg_Leg/VO_1026_Captain_Keg_Leg_06_M.ogg
5545683;Sound/Creature/Captain_Keg_Leg/VO_1026_Captain_Keg_Leg_07_M.ogg
5545686;Sound/Creature/Captain_Keg_Leg/VO_1026_Captain_Keg_Leg_08_M.ogg
5545689;Sound/Creature/Captain_Keg_Leg/VO_1026_Captain_Keg_Leg_09_M.ogg
5545692;Sound/Creature/Captain_Keg_Leg/VO_1026_Captain_Keg_Leg_10_M.ogg
5545695;Sound/Creature/Captain_Keg_Leg/VO_1026_Captain_Keg_Leg_11_M.ogg
5545698;Sound/Creature/Captain_Keg_Leg/VO_1026_Captain_Keg_Leg_12_M.ogg
5545701;Sound/Creature/Captain_Keg_Leg/VO_1026_Captain_Keg_Leg_13_M.ogg
5545704;Sound/Creature/Captain_Keg_Leg/VO_1026_Captain_Keg_Leg_14_M.ogg
5545707;Sound/Creature/Captain_Keg_Leg/VO_1026_Captain_Keg_Leg_15_M.ogg
5545710;Sound/Creature/Captain_Keg_Leg/VO_1026_Captain_Keg_Leg_16_M.ogg
5545713;Sound/Creature/Captain_Keg_Leg/VO_1026_Captain_Keg_Leg_17_M.ogg
5545716;Sound/Creature/Captain_Keg_Leg/VO_1026_Captain_Keg_Leg_18_M.ogg
5545719;Sound/Creature/Captain_Keg_Leg/VO_1026_Captain_Keg_Leg_19_M.ogg
5545742;Sound/Creature/Captain_Keg_Leg/VO_1026_Captain_Keg_Leg_20_M.ogg
5545745;Sound/Creature/Captain_Keg_Leg/VO_1026_Captain_Keg_Leg_21_M.ogg
5549919;Sound/Creature/Plix_Sputtermouth/VO_1027_Plix_Sputtermouth_01_F.ogg
5549921;Sound/Creature/Plix_Sputtermouth/VO_1027_Plix_Sputtermouth_02_F.ogg
5549922;Sound/Creature/Plix_Sputtermouth/VO_1027_Plix_Sputtermouth_03_F.ogg
5549923;Sound/Creature/Plix_Sputtermouth/VO_1027_Plix_Sputtermouth_04_F.ogg
5549924;Sound/Creature/Plix_Sputtermouth/VO_1027_Plix_Sputtermouth_05_F.ogg
5549925;Sound/Creature/Plix_Sputtermouth/VO_1027_Plix_Sputtermouth_06_F.ogg
5549926;Sound/Creature/Plix_Sputtermouth/VO_1027_Plix_Sputtermouth_07_F.ogg
5549927;Sound/Creature/Plix_Sputtermouth/VO_1027_Plix_Sputtermouth_08_F.ogg
5549928;Sound/Creature/Plix_Sputtermouth/VO_1027_Plix_Sputtermouth_09_F.ogg
5549929;Sound/Creature/Plix_Sputtermouth/VO_1027_Plix_Sputtermouth_10_F.ogg
5549930;Sound/Creature/Plix_Sputtermouth/VO_1027_Plix_Sputtermouth_11_F.ogg
5549931;Sound/Creature/Plix_Sputtermouth/VO_1027_Plix_Sputtermouth_12_F.ogg
5549932;Sound/Creature/Plix_Sputtermouth/VO_1027_Plix_Sputtermouth_13_F.ogg
5549934;Sound/Creature/Plix_Sputtermouth/VO_1027_Plix_Sputtermouth_14_F.ogg
5549935;Sound/Creature/Plix_Sputtermouth/VO_1027_Plix_Sputtermouth_15_F.ogg
5549936;Sound/Creature/Plix_Sputtermouth/VO_1027_Plix_Sputtermouth_16_F.ogg
5549937;Sound/Creature/Plix_Sputtermouth/VO_1027_Plix_Sputtermouth_17_F.ogg
5549938;Sound/Creature/Plix_Sputtermouth/VO_1027_Plix_Sputtermouth_18_F.ogg
5549941;Sound/Creature/Plix_Sputtermouth/VO_1027_Plix_Sputtermouth_19_F.ogg
5549942;Sound/Creature/Plix_Sputtermouth/VO_1027_Plix_Sputtermouth_20_F.ogg
5549943;Sound/Creature/Plix_Sputtermouth/VO_1027_Plix_Sputtermouth_21_F.ogg
5549944;Sound/Creature/Plix_Sputtermouth/VO_1027_Plix_Sputtermouth_22_F.ogg
5549945;Sound/Creature/Plix_Sputtermouth/VO_1027_Plix_Sputtermouth_23_F.ogg
5549946;Sound/Creature/Plix_Sputtermouth/VO_1027_Plix_Sputtermouth_24_F.ogg
5549947;Sound/Creature/Plix_Sputtermouth/VO_1027_Plix_Sputtermouth_25_F.ogg
5549998;Sound/Creature/Captain_Keg_Leg/VO_1027_Captain_Keg_Leg_01_M.ogg
5549999;Sound/Creature/Captain_Keg_Leg/VO_1027_Captain_Keg_Leg_02_M.ogg
5550000;Sound/Creature/Captain_Keg_Leg/VO_1027_Captain_Keg_Leg_03_M.ogg
5550001;Sound/Creature/Captain_Keg_Leg/VO_1027_Captain_Keg_Leg_04_M.ogg
5550129;Sound/Creature/Locus-Walker/VO_1027_Locus-Walker_01_M.ogg
5550131;Sound/Creature/Locus-Walker/VO_1027_Locus-Walker_02_M.ogg
5550132;Sound/Creature/Locus-Walker/VO_1027_Locus-Walker_03_M.ogg
5550133;Sound/Creature/Locus-Walker/VO_1027_Locus-Walker_04_M.ogg
5550134;Sound/Creature/Locus-Walker/VO_1027_Locus-Walker_05_M.ogg
5550135;Sound/Creature/Locus-Walker/VO_1027_Locus-Walker_06_M.ogg
5550136;Sound/Creature/Locus-Walker/VO_1027_Locus-Walker_07_M.ogg
5550137;Sound/Creature/Archmage_Khadgar/VO_1027_Archmage_Khadgar_01_M.ogg
5550138;Sound/Creature/Archmage_Khadgar/VO_1027_Archmage_Khadgar_02_M.ogg
5550139;Sound/Creature/Alleria_Windrunner/VO_1027_Alleria_Windrunner_01_F.ogg
5550141;Sound/Creature/Alleria_Windrunner/VO_1027_Alleria_Windrunner_02_F.ogg
5550142;Sound/Creature/Alleria_Windrunner/VO_1027_Alleria_Windrunner_03_F.ogg
5550143;Sound/Creature/Alleria_Windrunner/VO_1027_Alleria_Windrunner_04_F.ogg
5550144;Sound/Creature/Magister_Umbric/VO_1027_Magister_Umbric_01_M.ogg
5550146;Sound/Creature/Alleria_Windrunner/VO_1027_Alleria_Windrunner_05_F.ogg
5550147;Sound/Creature/Alleria_Windrunner/VO_1027_Alleria_Windrunner_06_F.ogg
5550148;Sound/Creature/Magister_Umbric/VO_1027_Magister_Umbric_02_M.ogg
5550149;Sound/Creature/Magister_Umbric/VO_1027_Magister_Umbric_03_M.ogg
5550150;Sound/Creature/Riftwalker_Dellyn/VO_1027_Riftwalker_Dellyn_01_F.ogg
5550152;Sound/Creature/Riftwalker_Dellyn/VO_1027_Riftwalker_Dellyn_02_F.ogg
5550153;Sound/Creature/Riftwalker_Soran/VO_1027_Riftwalker_Soran_01_M.ogg
5550155;Sound/Creature/Riftwalker_Soran/VO_1027_Riftwalker_Soran_02_M.ogg
5550156;Sound/Creature/Riftwalker_Orlis/VO_1027_Riftwalker_Orlis_01_M.ogg
5550158;Sound/Creature/Riftwalker_Orlis/VO_1027_Riftwalker_Orlis_02_M.ogg
5550159;Sound/Creature/Magister_Umbric/VO_1027_Magister_Umbric_04_M.ogg
5550160;Sound/Creature/Alleria_Windrunner/VO_1027_Alleria_Windrunner_07_F.ogg
5550161;Sound/Creature/Alleria_Windrunner/VO_1027_Alleria_Windrunner_08_F.ogg
5550162;Sound/Creature/Alleria_Windrunner/VO_1027_Alleria_Windrunner_09_F.ogg
5550163;Sound/Creature/Alleria_Windrunner/VO_1027_Alleria_Windrunner_10_F.ogg
5550164;Sound/Creature/Alleria_Windrunner/VO_1027_Alleria_Windrunner_11_F.ogg
5550165;Sound/Creature/Alleria_Windrunner/VO_1027_Alleria_Windrunner_12_F.ogg
5550166;Sound/Creature/Alleria_Windrunner/VO_1027_Alleria_Windrunner_13_F.ogg
5550167;Sound/Creature/Alleria_Windrunner/VO_1027_Alleria_Windrunner_14_F.ogg
5550168;Sound/Creature/Alleria_Windrunner/VO_1027_Alleria_Windrunner_15_F.ogg
5550169;Sound/Creature/Alleria_Windrunner/VO_1027_Alleria_Windrunner_16_F.ogg
5550170;Sound/Creature/Xalatath_Blade_of_the_Black_Empire/VO_1027_Xalatath_Blade_of_the_Black_Empire_01_F.ogg
5550172;Sound/Creature/Alleria_Windrunner/VO_1027_Alleria_Windrunner_17_F.ogg
5550173;Sound/Creature/Riftwalker_Nilara/VO_1027_Riftwalker_Nilara_01_F.ogg
5550175;Sound/Creature/Alleria_Windrunner/VO_1027_Alleria_Windrunner_18_F.ogg
5550176;Sound/Creature/Riftwalker_Nilara/VO_1027_Riftwalker_Nilara_02_F.ogg
5550177;Sound/Creature/Xalatath_Blade_of_the_Black_Empire/VO_1027_Xalatath_Blade_of_the_Black_Empire_02_F.ogg
5550178;Sound/Creature/Alleria_Windrunner/VO_1027_Alleria_Windrunner_19_F.ogg
5550179;Sound/Creature/Alleria_Windrunner/VO_1027_Alleria_Windrunner_20_F.ogg
5550180;Sound/Creature/Alleria_Windrunner/VO_1027_Alleria_Windrunner_21_F.ogg
5550181;Sound/Creature/Alleria_Windrunner/VO_1027_Alleria_Windrunner_22_F.ogg
5550182;Sound/Creature/Alleria_Windrunner/VO_1027_Alleria_Windrunner_23_F.ogg
5550183;Sound/Creature/Alleria_Windrunner/VO_1027_Alleria_Windrunner_24_F.ogg
5550184;Sound/Creature/Alleria_Windrunner/VO_1027_Alleria_Windrunner_25_F.ogg
5550185;Sound/Creature/Alleria_Windrunner/VO_1027_Alleria_Windrunner_26_F.ogg
5550186;Sound/Creature/Alleria_Windrunner/VO_1027_Alleria_Windrunner_27_F.ogg
5550187;Sound/Creature/High_Exarch_Turalyon/VO_1027_High_Exarch_Turalyon_01_M.ogg
5550189;Sound/Creature/Alleria_Windrunner/VO_1027_Alleria_Windrunner_28_F.ogg
5550190;Sound/Creature/Xalatath_Blade_of_the_Black_Empire/VO_1027_Xalatath_Blade_of_the_Black_Empire_03_F.ogg
5550191;Sound/Creature/High_Exarch_Turalyon/VO_1027_High_Exarch_Turalyon_02_M.ogg
5550192;Sound/Creature/Alleria_Windrunner/VO_1027_Alleria_Windrunner_29_F.ogg
5550193;Sound/Creature/High_Exarch_Turalyon/VO_1027_High_Exarch_Turalyon_03_M.ogg
5550195;Sound/Creature/Alleria_Windrunner/VO_1027_Alleria_Windrunner_30_F.ogg
5550196;Sound/Creature/Alleria_Windrunner/VO_1027_Alleria_Windrunner_31_F.ogg
5550197;Sound/Creature/Alleria_Windrunner/VO_1027_Alleria_Windrunner_32_F.ogg
5550198;Sound/Creature/High_Exarch_Turalyon/VO_1027_High_Exarch_Turalyon_05_M.ogg
5550199;Sound/Creature/Alleria_Windrunner/VO_1027_Alleria_Windrunner_33_F.ogg
5550200;Sound/Creature/High_Exarch_Turalyon/VO_1027_High_Exarch_Turalyon_06_M.ogg
5550201;Sound/Creature/Alleria_Windrunner/VO_1027_Alleria_Windrunner_34_F.ogg
5550202;Sound/Creature/Xalatath_Blade_of_the_Black_Empire/VO_1027_Xalatath_Blade_of_the_Black_Empire_04_F.ogg
5550203;Sound/Creature/Locus-Walker/VO_1027_Locus-Walker_08_M.ogg
5550204;Sound/Creature/Xalatath_Blade_of_the_Black_Empire/VO_1027_Xalatath_Blade_of_the_Black_Empire_05_F.ogg
5550207;Sound/Creature/Alleria_Windrunner/VO_1027_Alleria_Windrunner_35_F.ogg
5550208;Sound/Creature/Alleria_Windrunner/VO_1027_Alleria_Windrunner_36_F.ogg
5550209;Sound/Creature/Magister_Umbric/VO_1027_Magister_Umbric_05_M.ogg
5550210;Sound/Creature/Archmage_Khadgar/VO_1027_Archmage_Khadgar_03_M.ogg
5550211;Sound/Creature/Lady_Jaina_Proudmoore/VO_1027_Lady_Jaina_Proudmoore_01_F.ogg
5550212;Sound/Creature/Archmage_Khadgar/VO_1027_Archmage_Khadgar_04_M.ogg
5550213;Sound/Creature/Lady_Jaina_Proudmoore/VO_1027_Lady_Jaina_Proudmoore_02_F.ogg
5550214;Sound/Creature/Archmage_Khadgar/VO_1027_Archmage_Khadgar_05_M.ogg
5550215;Sound/Creature/Lady_Jaina_Proudmoore/VO_1027_Lady_Jaina_Proudmoore_03_F.ogg
5550216;Sound/Creature/Archmage_Khadgar/VO_1027_Archmage_Khadgar_06_M.ogg
5550217;Sound/Creature/Lady_Jaina_Proudmoore/VO_1027_Lady_Jaina_Proudmoore_04_F.ogg
5550218;Sound/Creature/Lady_Jaina_Proudmoore/VO_1027_Lady_Jaina_Proudmoore_05_F.ogg
5550615;Sound/Creature/Ataanya/VO_1027_Ataanya_01_F.ogg
5550619;Sound/Creature/Ataanya/VO_1027_Ataanya_02_F.ogg
5550943;Sound/Creature/Miner_Landani/VO_1027_Miner_Landani_01_F.ogg
5550947;Sound/Creature/Miner_Jareeth/VO_1027_Miner_Jareeth_01_M.ogg
5550951;Sound/Creature/Miner_Landani/VO_1027_Miner_Landani_02_F.ogg
5551665;Sound/Creature/Crystalsmith_Laharu/VO_1027_Crystalsmith_Laharu_01_M.ogg
5551824;Sound/Creature/Plix_Sputtermouth/VO_1026_Plix_Sputtermouth_01_F.ogg
5552675;Sound/Creature/Rokhan/VO_1027_Rokhan_01_M.ogg
5553677;Sound/Creature/Locus-Walker/VO_1027_Locus-Walker_09_M.ogg
5553678;Sound/Creature/Locus-Walker/VO_1027_Locus-Walker_10_M.ogg
5553679;Sound/Creature/Alleria_Windrunner/VO_1027_Alleria_Windrunner_37_F.ogg
5553680;Sound/Creature/Locus-Walker/VO_1027_Locus-Walker_11_M.ogg
5553681;Sound/Creature/Locus-Walker/VO_1027_Locus-Walker_12_M.ogg
5553682;Sound/Creature/Alleria_Windrunner/VO_1027_Alleria_Windrunner_38_F.ogg
5553683;Sound/Creature/Alleria_Windrunner/VO_1027_Alleria_Windrunner_39_F.ogg
5553684;Sound/Creature/Locus-Walker/VO_1027_Locus-Walker_13_M.ogg
5553685;Sound/Creature/Locus-Walker/VO_1027_Locus-Walker_14_M.ogg
5553686;Sound/Creature/Alleria_Windrunner/VO_1027_Alleria_Windrunner_40_F.ogg
5553687;Sound/Creature/Alleria_Windrunner/VO_1027_Alleria_Windrunner_41_F.ogg
5553688;Sound/Creature/Locus-Walker/VO_1027_Locus-Walker_15_M.ogg
5553689;Sound/Creature/Locus-Walker/VO_1027_Locus-Walker_16_M.ogg
5553690;Sound/Creature/Locus-Walker/VO_1027_Locus-Walker_17_M.ogg
5553691;Sound/Creature/Alleria_Windrunner/VO_1027_Alleria_Windrunner_42_F.ogg
5553692;Sound/Creature/Locus-Walker/VO_1027_Locus-Walker_18_M.ogg
5553693;Sound/Creature/Locus-Walker/VO_1027_Locus-Walker_19_M.ogg
5553694;Sound/Creature/Locus-Walker/VO_1027_Locus-Walker_20_M.ogg
5554107;Sound/Creature/Plix_Sputtermouth/VO_1026_Plix_Sputtermouth_50_F.ogg
5554108;Sound/Creature/Plix_Sputtermouth/VO_1026_Plix_Sputtermouth_51_F.ogg
5554109;Sound/Creature/Plix_Sputtermouth/VO_1026_Plix_Sputtermouth_52_F.ogg
5554110;Sound/Creature/Plix_Sputtermouth/VO_1026_Plix_Sputtermouth_53_F.ogg
5554111;Sound/Creature/Plix_Sputtermouth/VO_1026_Plix_Sputtermouth_54_F.ogg
5554112;Sound/Creature/Plix_Sputtermouth/VO_1026_Plix_Sputtermouth_55_F.ogg
5554113;Sound/Creature/Plix_Sputtermouth/VO_1026_Plix_Sputtermouth_56_F.ogg
5554114;Sound/Creature/Plix_Sputtermouth/VO_1026_Plix_Sputtermouth_57_F.ogg
5554115;Sound/Creature/Plix_Sputtermouth/VO_1026_Plix_Sputtermouth_58_F.ogg
5554116;Sound/Creature/Plix_Sputtermouth/VO_1026_Plix_Sputtermouth_59_F.ogg
5554117;Sound/Creature/Plix_Sputtermouth/VO_1026_Plix_Sputtermouth_60_F.ogg
5554118;Sound/Creature/Plix_Sputtermouth/VO_1026_Plix_Sputtermouth_61_F.ogg
5554119;Sound/Creature/Plix_Sputtermouth/VO_1026_Plix_Sputtermouth_62_F.ogg
5554120;Sound/Creature/Plix_Sputtermouth/VO_1026_Plix_Sputtermouth_63_F.ogg
5554121;Sound/Creature/Plix_Sputtermouth/VO_1026_Plix_Sputtermouth_64_F.ogg
5554122;Sound/Creature/Plix_Sputtermouth/VO_1026_Plix_Sputtermouth_65_F.ogg
5554123;Sound/Creature/Plix_Sputtermouth/VO_1026_Plix_Sputtermouth_66_F.ogg
5554124;Sound/Creature/Plix_Sputtermouth/VO_1026_Plix_Sputtermouth_67_F.ogg
5554125;Sound/Creature/Plix_Sputtermouth/VO_1026_Plix_Sputtermouth_68_F.ogg
5554126;Sound/Creature/Plix_Sputtermouth/VO_1026_Plix_Sputtermouth_69_F.ogg
5554127;Sound/Creature/Plix_Sputtermouth/VO_1026_Plix_Sputtermouth_70_F.ogg
5554128;Sound/Creature/Plix_Sputtermouth/VO_1026_Plix_Sputtermouth_71_F.ogg
5554129;Sound/Creature/Plix_Sputtermouth/VO_1026_Plix_Sputtermouth_72_F.ogg
5554130;Sound/Creature/Plix_Sputtermouth/VO_1026_Plix_Sputtermouth_73_F.ogg
5554273;Sound/Creature/Captain_Keg_Leg/VO_1026_Captain_Keg_Leg_30_M.ogg
